languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        greek "Αδύνατη η αλλαγή του τρέχοντος καταλόγου σε '%-.192s' (κωδικός λάθους: %d)"
        hun "Konyvtarvaltas nem lehetseges a(z) '%-.192s'-ba. (hibakod: %d)"
        ita "Impossibile cambiare la directory in '%-.192s' (errno: %d)"
        jpn "'%-.192s' ディレクトリに chdir できません.(errno: %d)"
        kor "'%-.192s'디렉토리로 이동할 수 없었습니다. (에러번호: %d)"
        nor "Kan ikke skifte katalog til '%-.192s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje skifte katalog til '%-.192s' (Feilkode: %d)"
        pol "Nie można zmienić katalogu na '%-.192s' (Kod błędu: %d)"
        por "Não pode mudar para o diretório '%-.192s' (erro no. %d)"
        rum "Nu pot sa schimb directorul '%-.192s' (Eroare: %d)"
        rus "Невозможно перейти в каталог '%-.192s' (ошибка: %d)"
        serbian "Ne mogu da promenim direktorijum na '%-.192s' (errno: %d)"
        slo "Nemôžem vojsť do adresára '%-.192s' (chybový kód: %d)"
        spa "No puedo cambiar al directorio de '%-.192s' (Error: %d)"
        swe "Kan inte byta till '%-.192s' (Felkod: %d)"
        ukr "Не можу перейти у теку '%-.192s' (помилка: %d)"
ER_CHECKREAD  
        cze "Z-Báznam byl změněn od posledního čtení v tabulce '%-.192s'"
        dan "Posten er ændret siden sidste læsning '%-.192s'"
        nla "Record is veranderd sinds de laatste lees activiteit in de tabel '%-.192s'"
        eng "Record has changed since last read in table '%-.192s'"
        est "Kirje tabelis '%-.192s' on muutunud viimasest lugemisest saadik"
        fre "Enregistrement modifié depuis sa dernière lecture dans la table '%-.192s'"
        ger "Datensatz hat sich seit dem letzten Zugriff auf Tabelle '%-.192s' geändert"
        greek "Η εγγραφή έχει αλλάξει από την τελευταία φορά που ανασύρθηκε από τον πίνακα '%-.192s'"
        hun "A(z) '%-.192s' tablaban talalhato rekord megvaltozott az utolso olvasas ota"
        ita "Il record e` cambiato dall'ultima lettura della tabella '%-.192s'"
        kor "테이블 '%-.192s'에서 마지막으로 읽은 후 Record가 변경되었습니다."
        nor "Posten har blitt endret siden den ble lest '%-.192s'"
        norwegian-ny "Posten har vorte endra sidan den sist vart lesen '%-.192s'"
        pol "Rekord został zmieniony od ostaniego odczytania z tabeli '%-.192s'"
        por "Registro alterado desde a última leitura da tabela '%-.192s'"
        rum "Cimpul a fost schimbat de la ultima citire a tabelei '%-.192s'"
        rus "Запись изменилась с момента последней выборки в таблице '%-.192s'"
        serbian "Slog je promenjen od zadnjeg čitanja tabele '%-.192s'"
        slo "Záznam bol zmenený od posledného čítania v tabuľke '%-.192s'"
        spa "El registro ha cambiado desde la ultima lectura de la tabla '%-.192s'"
        swe "Posten har förändrats sedan den lästes i register '%-.192s'"
        ukr "Запис було змінено з часу останнього читання з таблиці '%-.192s'"
ER_DISK_FULL  
        cze "Disk je pln-Bý (%s), čekám na uvolnění nějakého místa ..."
        dan "Ikke mere diskplads (%s). Venter på at få frigjort plads..."
        nla "Schijf vol (%s). Aan het wachten totdat er ruimte vrij wordt gemaakt..."
        eng "Disk full (%s); waiting for someone to free some space..."
        jps "Disk full (%s). 誰かが何かを減らすまでまってください...",
        est "Ketas täis (%s). Ootame kuni tekib vaba ruumi..."
        fre "Disque plein (%s). J'attend que quelqu'un libère de l'espace..."
        ger "Festplatte voll (%s). Warte, bis jemand Platz schafft ..."
        greek "Δεν υπάρχει χώρος στο δίσκο (%s). Παρακαλώ, περιμένετε να ελευθερωθεί χώρος..."
        hun "A lemez megtelt (%s)."
        ita "Disco pieno (%s). In attesa che qualcuno liberi un po' di spazio..."
        jpn "Disk full (%s). 誰かが何かを減らすまでまってください..."
        kor "Disk full (%s). 다른 사람이 지울때까지 기다립니다..."
        nor "Ikke mer diskplass (%s). Venter på å få frigjort plass..."
        norwegian-ny "Ikkje meir diskplass (%s). Ventar på å få frigjort plass..."
        pol "Dysk pełny (%s). Oczekiwanie na zwolnienie miejsca..."
        por "Disco cheio (%s). Aguardando alguém liberar algum espaço..."
        rum "Hard-disk-ul este plin (%s). Astept sa se elibereze ceva spatiu..."
        rus "Диск заполнен. (%s). Ожидаем, пока кто-то не уберет после себя мусор..."
        serbian "Disk je pun (%s). Čekam nekoga da dođe i oslobodi nešto mesta..."
        slo "Disk je plný (%s), čakám na uvoľnenie miesta..."
        spa "Disco lleno (%s). Esperando para que se libere algo de espacio..."
        swe "Disken är full (%s). Väntar tills det finns ledigt utrymme..."
        ukr "Диск заповнений (%s). Вичикую, доки звільниться трохи місця..."
ER_DUP_KEY 23000 
        cze "Nemohu zapsat, zdvojen-Bý klíč v tabulce '%-.192s'"
        dan "Kan ikke skrive, flere ens nøgler i tabellen '%-.192s'"
        nla "Kan niet schrijven, dubbele zoeksleutel in tabel '%-.192s'"
        eng "Can't write; duplicate key in table '%-.192s'"
        jps "table '%-.192s' に key が重複していて書きこめません",
        est "Ei saa kirjutada, korduv võti tabelis '%-.192s'"
        fre "Ecriture impossible, doublon dans une clé de la table '%-.192s'"
        ger "Kann nicht speichern, Grund: doppelter Schlüssel in Tabelle '%-.192s'"
        greek "Δεν είναι δυνατή η καταχώρηση, η τιμή υπάρχει ήδη στον πίνακα '%-.192s'"
        hun "Irasi hiba, duplikalt kulcs a '%-.192s' tablaban."
        ita "Scrittura impossibile: chiave duplicata nella tabella '%-.192s'"
        jpn "table '%-.192s' に key が重複していて書きこめません"
        kor "기록할 수 없읍니다., 테이블 '%-.192s'에서 중복 키"
        nor "Kan ikke skrive, flere like nøkler i tabellen '%-.192s'"
        norwegian-ny "Kan ikkje skrive, flere like nyklar i tabellen '%-.192s'"
        pol "Nie można zapisać, powtórzone klucze w tabeli '%-.192s'"
        por "Não pode gravar. Chave duplicada na tabela '%-.192s'"
        rum "Nu pot sa scriu (can't write), cheie duplicata in tabela '%-.192s'"
        rus "Невозможно произвести запись, дублирующийся ключ в таблице '%-.192s'"
        serbian "Ne mogu da pišem pošto postoji duplirani ključ u tabeli '%-.192s'"
        slo "Nemôžem zapísať, duplikát kľúča v tabuľke '%-.192s'"
        spa "No puedo escribir, clave duplicada en la tabla '%-.192s'"
        swe "Kan inte skriva, dubbel söknyckel i register '%-.192s'"
        ukr "Не можу записати, дублюючийся ключ в таблиці '%-.192s'"
ER_ERROR_ON_CLOSE  
        cze "Chyba p-Bři zavírání '%-.192s' (chybový kód: %d)"
        dan "Fejl ved lukning af '%-.192s' (Fejlkode: %d)"
        nla "Fout bij het sluiten van '%-.192s' (Errcode: %d)"
        eng "Error on close of '%-.192s' (errno: %d)"
        est "Viga faili '%-.192s' sulgemisel (veakood: %d)"
        fre "Erreur a la fermeture de '%-.192s' (Errcode: %d)"
        ger "Fehler beim Schließen von '%-.192s' (Fehler: %d)"
        greek "Παρουσιάστηκε πρόβλημα κλείνοντας το '%-.192s' (κωδικός λάθους: %d)"
        hun "Hiba a(z) '%-.192s' zarasakor. (hibakod: %d)"
        ita "Errore durante la chiusura di '%-.192s' (errno: %d)"
        kor "'%-.192s'닫는 중 에러 (에러번호: %d)"
        nor "Feil ved lukking av '%-.192s' (Feilkode: %d)"
        norwegian-ny "Feil ved lukking av '%-.192s' (Feilkode: %d)"
        pol "Bł?d podczas zamykania '%-.192s' (Kod błędu: %d)"
        por "Erro ao fechar '%-.192s' (erro no. %d)"
        rum "Eroare inchizind '%-.192s' (errno: %d)"
        rus "Ошибка при закрытии '%-.192s' (ошибка: %d)"
        serbian "Greška pri zatvaranju '%-.192s' (errno: %d)"
        slo "Chyba pri zatváraní '%-.192s' (chybový kód: %d)"
        spa "Error en el cierre de '%-.192s' (Error: %d)"
        swe "Fick fel vid stängning av '%-.192s' (Felkod: %d)"
        ukr "Не можу закрити '%-.192s' (помилка: %d)"
ER_ERROR_ON_READ  
        cze "Chyba p-Bři čtení souboru '%-.200s' (chybový kód: %d)"
        dan "Fejl ved læsning af '%-.200s' (Fejlkode: %d)"
        nla "Fout bij het lezen van file '%-.200s' (Errcode: %d)"
        eng "Error reading file '%-.200s' (errno: %d)"
        jps "'%-.200s' ファイルの読み込みエラー (errno: %d)",
        est "Viga faili '%-.200s' lugemisel (veakood: %d)"
        fre "Erreur en lecture du fichier '%-.200s' (Errcode: %d)"
        ger "Fehler beim Lesen der Datei '%-.200s' (Fehler: %d)"
        greek "Πρόβλημα κατά την ανάγνωση του αρχείου '%-.200s' (κωδικός λάθους: %d)"
        hun "Hiba a '%-.200s'file olvasasakor. (hibakod: %d)"
        ita "Errore durante la lettura del file '%-.200s' (errno: %d)"
        jpn "'%-.200s' ファイルの読み込みエラー (errno: %d)"
        kor "'%-.200s'화일 읽기 에러 (에러번호: %d)"
        nor "Feil ved lesing av '%-.200s' (Feilkode: %d)"
        norwegian-ny "Feil ved lesing av '%-.200s' (Feilkode: %d)"
        pol "Bł?d podczas odczytu pliku '%-.200s' (Kod błędu: %d)"
        por "Erro ao ler arquivo '%-.200s' (erro no. %d)"
        rum "Eroare citind fisierul '%-.200s' (errno: %d)"
        rus "Ошибка чтения файла '%-.200s' (ошибка: %d)"
        serbian "Greška pri čitanju file-a '%-.200s' (errno: %d)"
        slo "Chyba pri čítaní súboru '%-.200s' (chybový kód: %d)"
        spa "Error leyendo el fichero '%-.200s' (Error: %d)"
        swe "Fick fel vid läsning av '%-.200s' (Felkod %d)"
        ukr "Не можу прочитати файл '%-.200s' (помилка: %d)"
ER_ERROR_ON_RENAME  
        cze "Chyba p-Bři přejmenování '%-.210s' na '%-.210s' (chybový kód: %d)"
        dan "Fejl ved omdøbning af '%-.210s' til '%-.210s' (Fejlkode: %d)"
        nla "Fout bij het hernoemen van '%-.210s' naar '%-.210s' (Errcode: %d)"
        eng "Error on rename of '%-.210s' to '%-.210s' (errno: %d)"
        jps "'%-.210s' を '%-.210s' に rename できません (errno: %d)",
        est "Viga faili '%-.210s' ümbernimetamisel '%-.210s'-ks (veakood: %d)"
        fre "Erreur en renommant '%-.210s' en '%-.210s' (Errcode: %d)"
        ger "Fehler beim Umbenennen von '%-.210s' in '%-.210s' (Fehler: %d)"
        greek "Πρόβλημα κατά την μετονομασία του αρχείου '%-.210s' to '%-.210s' (κωδικός λάθους: %d)"
        hun "Hiba a '%-.210s' file atnevezesekor '%-.210s'. (hibakod: %d)"
        ita "Errore durante la rinominazione da '%-.210s' a '%-.210s' (errno: %d)"
        jpn "'%-.210s' を '%-.210s' に rename できません (errno: %d)"
        kor "'%-.210s'를 '%-.210s'로 이름 변경중 에러 (에러번호: %d)"
        nor "Feil ved omdøping av '%-.210s' til '%-.210s' (Feilkode: %d)"
        norwegian-ny "Feil ved omdøyping av '%-.210s' til '%-.210s' (Feilkode: %d)"
        pol "Bł?d podczas zmieniania nazwy '%-.210s' na '%-.210s' (Kod błędu: %d)"
        por "Erro ao renomear '%-.210s' para '%-.210s' (erro no. %d)"
        rum "Eroare incercind sa renumesc '%-.210s' in '%-.210s' (errno: %d)"
        rus "Ошибка при переименовании '%-.210s' в '%-.210s' (ошибка: %d)"
        serbian "Greška pri promeni imena '%-.210s' na '%-.210s' (errno: %d)"
        slo "Chyba pri premenovávaní '%-.210s' na '%-.210s' (chybový kód: %d)"
        spa "Error en el renombrado de '%-.210s' a '%-.210s' (Error: %d)"
        swe "Kan inte byta namn från '%-.210s' till '%-.210s' (Felkod: %d)"
        ukr "Не можу перейменувати '%-.210s' у '%-.210s' (помилка: %d)"
ER_ERROR_ON_WRITE  
        cze "Chyba p-Bři zápisu do souboru '%-.200s' (chybový kód: %d)"
        dan "Fejl ved skriving av filen '%-.200s' (Fejlkode: %d)"
        nla "Fout bij het wegschrijven van file '%-.200s' (Errcode: %d)"
        eng "Error writing file '%-.200s' (errno: %d)"
        jps "'%-.200s' ファイルを書く事ができません (errno: %d)",
        est "Viga faili '%-.200s' kirjutamisel (veakood: %d)"
        fre "Erreur d'écriture du fichier '%-.200s' (Errcode: %d)"
        ger "Fehler beim Speichern der Datei '%-.200s' (Fehler: %d)"
        greek "Πρόβλημα κατά την αποθήκευση του αρχείου '%-.200s' (κωδικός λάθους: %d)"
        hun "Hiba a '%-.200s' file irasakor. (hibakod: %d)"
        ita "Errore durante la scrittura del file '%-.200s' (errno: %d)"
        jpn "'%-.200s' ファイルを書く事ができません (errno: %d)"
        kor "'%-.200s'화일 기록 중 에러 (에러번호: %d)"
        nor "Feil ved skriving av fila '%-.200s' (Feilkode: %d)"
        norwegian-ny "Feil ved skriving av fila '%-.200s' (Feilkode: %d)"
        pol "Bł?d podczas zapisywania pliku '%-.200s' (Kod błędu: %d)"
        por "Erro ao gravar arquivo '%-.200s' (erro no. %d)"
        rum "Eroare scriind fisierul '%-.200s' (errno: %d)"
        rus "Ошибка записи в файл '%-.200s' (ошибка: %d)"
        serbian "Greška pri upisu '%-.200s' (errno: %d)"
        slo "Chyba pri zápise do súboru '%-.200s' (chybový kód: %d)"
        spa "Error escribiendo el archivo '%-.200s' (Error: %d)"
        swe "Fick fel vid skrivning till '%-.200s' (Felkod %d)"
        ukr "Не можу записати файл '%-.200s' (помилка: %d)"
ER_FILE_USED  
        cze "'%-.192s' je zam-Bčen proti změnám"
        dan "'%-.192s' er låst mod opdateringer"
        nla "'%-.192s' is geblokeerd tegen veranderingen"
        eng "'%-.192s' is locked against change"
        jps "'%-.192s' はロックされています",
        est "'%-.192s' on lukustatud muudatuste vastu"
        fre "'%-.192s' est verrouillé contre les modifications"
        ger "'%-.192s' ist für Änderungen gesperrt"
        greek "'%-.192s' δεν επιτρέπονται αλλαγές"
        hun "'%-.192s' a valtoztatas ellen zarolva"
        ita "'%-.192s' e` soggetto a lock contro i cambiamenti"
        jpn "'%-.192s' はロックされています"
        kor "'%-.192s'가 변경할 수 없도록 잠겨있읍니다."
        nor "'%-.192s' er låst mot oppdateringer"
        norwegian-ny "'%-.192s' er låst mot oppdateringar"
        pol "'%-.192s' jest zablokowany na wypadek zmian"
        por "'%-.192s' está com travamento contra alterações"
        rum "'%-.192s' este blocat pentry schimbari (loccked against change)"
        rus "'%-.192s' заблокирован для изменений"
        serbian "'%-.192s' je zaključan za upis"
        slo "'%-.192s' je zamknutý proti zmenám"
        spa "'%-.192s' esta bloqueado contra cambios"
        swe "'%-.192s' är låst mot användning"
        ukr "'%-.192s' заблокований на внесення змін"
ER_FILSORT_ABORT  
        cze "T-Břídění přerušeno"
        dan "Sortering afbrudt"
