languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        nla "Kan de file niet blokeren (Errcode: %d)"
        eng "Can't lock file (errno: %d)"
        jps "ƒtƒ@ƒCƒ‹‚ğƒƒbƒN‚Å‚«‚Ü‚¹‚ñ (errno: %d)",
        est "Ei suuda lukustada faili (veakood: %d)"
        fre "Ne peut verrouiller le fichier (Errcode: %d)"
        ger "Datei kann nicht gesperrt werden (Fehler: %d)"
        greek "Ôï áñ÷åßï äåí ìğïñåß íá êëåéäùèåß (êùäéêüò ëÜèïõò: %d)"
        hun "A file nem zarolhato. (hibakod: %d)"
        ita "Impossibile il locking il file (errno: %d)"
        jpn "¥Õ¥¡¥¤¥ë¤ò¥í¥Ã¥¯¤Ç¤­¤Ş¤»¤ó (errno: %d)"
        kor "È­ÀÏÀ» Àá±×Áö(lock) ¸øÇß½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke låse fila (Feilkode: %d)"
        norwegian-ny "Kan ikkje låse fila (Feilkode: %d)"
        pol "Nie mo¿na zablokowaæ pliku (Kod b³êdu: %d)"
        por "Não pode travar o arquivo (erro no. %d)"
        rum "Nu pot sa lock fisierul (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÏÓÔÁ×ÉÔØ ÂÌÏËÉÒÏ×ËÕ ÎÁ ÆÁÊÌÅ (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da zakljuèam file (errno: %d)"
        slo "Nemô¾em zamknú» súbor (chybovı kód: %d)"
        spa "No puedo bloquear archivo: (Error: %d)"
        swe "Kan inte låsa filen. (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÚÁÂÌÏËÕ×ÁÔÉ ÆÁÊÌ (ĞÏÍÉÌËÁ: %d)"
ER_CANT_OPEN_FILE  
        cze "Nemohu otev-Bøít soubor '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke åbne fil: '%-.64s' (Fejlkode: %d)"
        nla "Kan de file '%-.64s' niet openen (Errcode: %d)"
        eng "Can't open file: '%-.200s' (errno: %d)"
        jps "'%-.64s' ƒtƒ@ƒCƒ‹‚ğŠJ‚­–‚ª‚Å‚«‚Ü‚¹‚ñ (errno: %d)",
        est "Ei suuda avada faili '%-.64s' (veakood: %d)"
        fre "Ne peut ouvrir le fichier: '%-.64s' (Errcode: %d)"
        ger "Kann Datei '%-.64s' nicht öffnen (Fehler: %d)"
        greek "Äåí åßíáé äõíáôü íá áíïé÷ôåß ôï áñ÷åßï: '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "A '%-.64s' file nem nyithato meg (hibakod: %d)"
        ita "Impossibile aprire il file: '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Õ¥¡¥¤¥ë¤ò³«¤¯»ö¤¬¤Ç¤­¤Ş¤»¤ó (errno: %d)"
        kor "È­ÀÏÀ» ¿­Áö ¸øÇß½À´Ï´Ù.: '%-.64s' (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke åpne fila: '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje åpne fila: '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na otworzyæ pliku: '%-.64s' (Kod b³êdu: %d)"
        por "Não pode abrir o arquivo '%-.64s' (erro no. %d)"
        rum "Nu pot sa deschid fisierul: '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÏÔËÒÙÔØ ÆÁÊÌ: '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da otvorim file: '%-.64s' (errno: %d)"
        slo "Nemô¾em otvori» súbor: '%-.64s' (chybovı kód: %d)"
        spa "No puedo abrir archivo: '%-.64s' (Error: %d)"
        swe "Kan inte använda '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ×¦ÄËÒÉÔÉ ÆÁÊÌ: '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_FILE_NOT_FOUND  
        cze "Nemohu naj-Bít soubor '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke finde fila: '%-.64s' (Fejlkode: %d)"
        nla "Kan de file: '%-.64s' niet vinden (Errcode: %d)"
        eng "Can't find file: '%-.200s' (errno: %d)"
        jps "'%-.64s' ƒtƒ@ƒCƒ‹‚ğŒ©•t‚¯‚é–‚ª‚Å‚«‚Ü‚¹‚ñ.(errno: %d)",
        est "Ei suuda leida faili '%-.64s' (veakood: %d)"
        fre "Ne peut trouver le fichier: '%-.64s' (Errcode: %d)"
        ger "Kann Datei '%-.64s' nicht finden (Fehler: %d)"
        greek "Äåí âñİèçêå ôï áñ÷åßï: '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "A(z) '%-.64s' file nem talalhato (hibakod: %d)"
        ita "Impossibile trovare il file: '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Õ¥¡¥¤¥ë¤ò¸«ÉÕ¤±¤ë»ö¤¬¤Ç¤­¤Ş¤»¤ó.(errno: %d)"
        kor "È­ÀÏÀ» Ã£Áö ¸øÇß½À´Ï´Ù.: '%-.64s' (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke finne fila: '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje finne fila: '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na znale¥æ pliku: '%-.64s' (Kod b³êdu: %d)"
        por "Não pode encontrar o arquivo '%-.64s' (erro no. %d)"
        rum "Nu pot sa gasesc fisierul: '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÎÁÊÔÉ ÆÁÊÌ: '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da pronağem file: '%-.64s' (errno: %d)"
        slo "Nemô¾em nájs» súbor: '%-.64s' (chybovı kód: %d)"
        spa "No puedo encontrar archivo: '%-.64s' (Error: %d)"
        swe "Hittar inte filen '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÚÎÁÊÔÉ ÆÁÊÌ: '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CANT_READ_DIR  
        cze "Nemohu -Bèíst adresáø '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke læse folder '%-.64s' (Fejlkode: %d)"
        nla "Kan de directory niet lezen van '%-.64s' (Errcode: %d)"
        eng "Can't read dir of '%-.64s' (errno: %d)"
        jps "'%-.64s' ƒfƒBƒŒƒNƒgƒŠ‚ª“Ç‚ß‚Ü‚¹‚ñ.(errno: %d)",
        est "Ei suuda lugeda kataloogi '%-.64s' (veakood: %d)"
        fre "Ne peut lire le répertoire de '%-.64s' (Errcode: %d)"
        ger "Verzeichnis von '%-.64s' nicht lesbar (Fehler: %d)"
        greek "Äåí åßíáé äõíáôü íá äéáâáóôåß ï öÜêåëëïò ôïõ '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "A(z) '%-.64s' konyvtar nem olvashato. (hibakod: %d)"
        ita "Impossibile leggere la directory di '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Ç¥£¥ì¥¯¥È¥ê¤¬ÆÉ¤á¤Ş¤»¤ó.(errno: %d)"
        kor "'%-.64s'µğ·ºÅä¸®¸¦ ÀĞÁö ¸øÇß½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke lese katalogen '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje lese katalogen '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na odczytaæ katalogu '%-.64s' (Kod b³êdu: %d)"
        por "Não pode ler o diretório de '%-.64s' (erro no. %d)"
        rum "Nu pot sa citesc directorul '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÒÏŞÉÔÁÔØ ËÁÔÁÌÏÇ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da proèitam direktorijum '%-.64s' (errno: %d)"
        slo "Nemô¾em èíta» adresár '%-.64s' (chybovı kód: %d)"
        spa "No puedo leer el directorio de '%-.64s' (Error: %d)"
        swe "Kan inte läsa från bibliotek '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ĞÒÏŞÉÔÁÔÉ ÔÅËÕ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CANT_SET_WD  
        cze "Nemohu zm-Bìnit adresáø na '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke skifte folder til '%-.64s' (Fejlkode: %d)"
        nla "Kan de directory niet veranderen naar '%-.64s' (Errcode: %d)"
        eng "Can't change dir to '%-.64s' (errno: %d)"
        jps "'%-.64s' ƒfƒBƒŒƒNƒgƒŠ‚É chdir ‚Å‚«‚Ü‚¹‚ñ.(errno: %d)",
        est "Ei suuda siseneda kataloogi '%-.64s' (veakood: %d)"
        fre "Ne peut changer le répertoire pour '%-.64s' (Errcode: %d)"
        ger "Kann nicht in das Verzeichnis '%-.64s' wechseln (Fehler: %d)"
        greek "Áäıíáôç ç áëëáãŞ ôïõ ôñİ÷ïíôïò êáôáëüãïõ óå '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Konyvtarvaltas nem lehetseges a(z) '%-.64s'-ba. (hibakod: %d)"
        ita "Impossibile cambiare la directory in '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Ç¥£¥ì¥¯¥È¥ê¤Ë chdir ¤Ç¤­¤Ş¤»¤ó.(errno: %d)"
        kor "'%-.64s'µğ·ºÅä¸®·Î ÀÌµ¿ÇÒ ¼ö ¾ø¾ú½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke skifte katalog til '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje skifte katalog til '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na zmieniæ katalogu na '%-.64s' (Kod b³êdu: %d)"
        por "Não pode mudar para o diretório '%-.64s' (erro no. %d)"
        rum "Nu pot sa schimb directorul '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÅÒÅÊÔÉ × ËÁÔÁÌÏÇ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da promenim direktorijum na '%-.64s' (errno: %d)"
        slo "Nemô¾em vojs» do adresára '%-.64s' (chybovı kód: %d)"
        spa "No puedo cambiar al directorio de '%-.64s' (Error: %d)"
        swe "Kan inte byta till '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ĞÅÒÅÊÔÉ Õ ÔÅËÕ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CHECKREAD  
        cze "Z-Báznam byl zmìnìn od posledního ètení v tabulce '%-.64s'"
        dan "Posten er ændret siden sidste læsning '%-.64s'"
        nla "Record is veranderd sinds de laatste lees activiteit in de tabel '%-.64s'"
        eng "Record has changed since last read in table '%-.64s'"
        est "Kirje tabelis '%-.64s' on muutunud viimasest lugemisest saadik"
        fre "Enregistrement modifié depuis sa dernière lecture dans la table '%-.64s'"
        ger "Datensatz hat sich seit dem letzten Zugriff auf Tabelle '%-.64s' geändert"
        greek "Ç åããñáöŞ İ÷åé áëëÜîåé áğü ôçí ôåëåõôáßá öïñÜ ğïõ áíáóıñèçêå áğü ôïí ğßíáêá '%-.64s'"
        hun "A(z) '%-.64s' tablaban talalhato rekord megvaltozott az utolso olvasas ota"
        ita "Il record e` cambiato dall'ultima lettura della tabella '%-.64s'"
        kor "Å×ÀÌºí '%-.64s'¿¡¼­ ¸¶Áö¸·À¸·Î ÀĞÀº ÈÄ Record°¡ º¯°æµÇ¾ú½À´Ï´Ù."
        nor "Posten har blitt endret siden den ble lest '%-.64s'"
        norwegian-ny "Posten har vorte endra sidan den sist vart lesen '%-.64s'"
        pol "Rekord zosta³ zmieniony od ostaniego odczytania z tabeli '%-.64s'"
        por "Registro alterado desde a última leitura da tabela '%-.64s'"
        rum "Cimpul a fost schimbat de la ultima citire a tabelei '%-.64s'"
        rus "úÁĞÉÓØ ÉÚÍÅÎÉÌÁÓØ Ó ÍÏÍÅÎÔÁ ĞÏÓÌÅÄÎÅÊ ×ÙÂÏÒËÉ × ÔÁÂÌÉÃÅ '%-.64s'"
        serbian "Slog je promenjen od zadnjeg èitanja tabele '%-.64s'"
        slo "Záznam bol zmenenı od posledného èítania v tabuµke '%-.64s'"
        spa "El registro ha cambiado desde la ultima lectura de la tabla '%-.64s'"
        swe "Posten har förändrats sedan den lästes i register '%-.64s'"
        ukr "úÁĞÉÓ ÂÕÌÏ ÚÍ¦ÎÅÎÏ Ú ŞÁÓÕ ÏÓÔÁÎÎØÏÇÏ ŞÉÔÁÎÎÑ Ú ÔÁÂÌÉÃ¦ '%-.64s'"
ER_DISK_FULL  
        cze "Disk je pln-Bı (%s), èekám na uvolnìní nìjakého místa ..."
        dan "Ikke mere diskplads (%s). Venter på at få frigjort plads..."
        nla "Schijf vol (%s). Aan het wachten totdat er ruimte vrij wordt gemaakt..."
        eng "Disk full (%s); waiting for someone to free some space..."
        jps "Disk full (%s). ’N‚©‚ª‰½‚©‚ğŒ¸‚ç‚·‚Ü‚Å‚Ü‚Á‚Ä‚­‚¾‚³‚¢...",
        est "Ketas täis (%s). Ootame kuni tekib vaba ruumi..."
        fre "Disque plein (%s). J'attend que quelqu'un libère de l'espace..."
        ger "Festplatte voll (%-.64s). Warte, bis jemand Platz schafft ..."
        greek "Äåí õğÜñ÷åé ÷şñïò óôï äßóêï (%s). Ğáñáêáëş, ğåñéìİíåôå íá åëåõèåñùèåß ÷şñïò..."
        hun "A lemez megtelt (%s)."
        ita "Disco pieno (%s). In attesa che qualcuno liberi un po' di spazio..."
        jpn "Disk full (%s). Ã¯¤«¤¬²¿¤«¤ò¸º¤é¤¹¤Ş¤Ç¤Ş¤Ã¤Æ¤¯¤À¤µ¤¤..."
        kor "Disk full (%s). ´Ù¸¥ »ç¶÷ÀÌ Áö¿ï¶§±îÁö ±â´Ù¸³´Ï´Ù..."
        nor "Ikke mer diskplass (%s). Venter på å få frigjort plass..."
        norwegian-ny "Ikkje meir diskplass (%s). Ventar på å få frigjort plass..."
        pol "Dysk pe³ny (%s). Oczekiwanie na zwolnienie miejsca..."
        por "Disco cheio (%s). Aguardando alguém liberar algum espaço..."
        rum "Hard-disk-ul este plin (%s). Astept sa se elibereze ceva spatiu..."
        rus "äÉÓË ÚÁĞÏÌÎÅÎ. (%s). ïÖÉÄÁÅÍ, ĞÏËÁ ËÔÏ-ÔÏ ÎÅ ÕÂÅÒÅÔ ĞÏÓÌÅ ÓÅÂÑ ÍÕÓÏÒ..."
        serbian "Disk je pun (%s). Èekam nekoga da doğe i oslobodi nešto mesta..."
        slo "Disk je plnı (%s), èakám na uvoµnenie miesta..."
        spa "Disco lleno (%s). Esperando para que se libere algo de espacio..."
        swe "Disken är full (%s). Väntar tills det finns ledigt utrymme..."
        ukr "äÉÓË ÚÁĞÏ×ÎÅÎÉÊ (%s). ÷ÉŞÉËÕÀ, ÄÏËÉ Ú×¦ÌØÎÉÔØÓÑ ÔÒÏÈÉ Í¦ÓÃÑ..."
ER_DUP_KEY 23000 
        cze "Nemohu zapsat, zdvojen-Bı klíè v tabulce '%-.64s'"
        dan "Kan ikke skrive, flere ens nøgler i tabellen '%-.64s'"
        nla "Kan niet schrijven, dubbele zoeksleutel in tabel '%-.64s'"
        eng "Can't write; duplicate key in table '%-.64s'"
        jps "table '%-.64s' ‚É key ‚ªd•¡‚µ‚Ä‚¢‚Ä‘‚«‚±‚ß‚Ü‚¹‚ñ",
        est "Ei saa kirjutada, korduv võti tabelis '%-.64s'"
        fre "Ecriture impossible, doublon dans une clé de la table '%-.64s'"
        ger "Kann nicht speichern, Grund: doppelter Schlüssel in Tabelle '%-.64s'"
        greek "Äåí åßíáé äõíáôŞ ç êáôá÷şñçóç, ç ôéìŞ õğÜñ÷åé Şäç óôïí ğßíáêá '%-.64s'"
        hun "Irasi hiba, duplikalt kulcs a '%-.64s' tablaban."
        ita "Scrittura impossibile: chiave duplicata nella tabella '%-.64s'"
        jpn "table '%-.64s' ¤Ë key ¤¬½ÅÊ£¤·¤Æ¤¤¤Æ½ñ¤­¤³¤á¤Ş¤»¤ó"
        kor "±â·ÏÇÒ ¼ö ¾øÀ¾´Ï´Ù., Å×ÀÌºí '%-.64s'¿¡¼­ Áßº¹ Å°"
        nor "Kan ikke skrive, flere like nøkler i tabellen '%-.64s'"
        norwegian-ny "Kan ikkje skrive, flere like nyklar i tabellen '%-.64s'"
        pol "Nie mo¿na zapisaæ, powtórzone klucze w tabeli '%-.64s'"
        por "Não pode gravar. Chave duplicada na tabela '%-.64s'"
        rum "Nu pot sa scriu (can't write), cheie duplicata in tabela '%-.64s'"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÒÏÉÚ×ÅÓÔÉ ÚÁĞÉÓØ, ÄÕÂÌÉÒÕÀİÉÊÓÑ ËÌÀŞ × ÔÁÂÌÉÃÅ '%-.64s'"
        serbian "Ne mogu da pišem pošto postoji duplirani kljuè u tabeli '%-.64s'"
        slo "Nemô¾em zapísa», duplikát kµúèa v tabuµke '%-.64s'"
        spa "No puedo escribir, clave duplicada en la tabla '%-.64s'"
        swe "Kan inte skriva, dubbel söknyckel i register '%-.64s'"
        ukr "îÅ ÍÏÖÕ ÚÁĞÉÓÁÔÉ, ÄÕÂÌÀÀŞÉÊÓÑ ËÌÀŞ × ÔÁÂÌÉÃ¦ '%-.64s'"
ER_ERROR_ON_CLOSE  
        cze "Chyba p-Bøi zavírání '%-.64s' (chybovı kód: %d)"
        dan "Fejl ved lukning af '%-.64s' (Fejlkode: %d)"
        nla "Fout bij het sluiten van '%-.64s' (Errcode: %d)"
        eng "Error on close of '%-.64s' (errno: %d)"
        est "Viga faili '%-.64s' sulgemisel (veakood: %d)"
        fre "Erreur a la fermeture de '%-.64s' (Errcode: %d)"
        ger "Fehler beim Schließen von '%-.64s' (Fehler: %d)"
        greek "ĞáñïõóéÜóôçêå ğñüâëçìá êëåßíïíôáò ôï '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Hiba a(z) '%-.64s' zarasakor. (hibakod: %d)"
        ita "Errore durante la chiusura di '%-.64s' (errno: %d)"
        kor "'%-.64s'´İ´Â Áß ¿¡·¯ (¿¡·¯¹øÈ£: %d)"
        nor "Feil ved lukking av '%-.64s' (Feilkode: %d)"
        norwegian-ny "Feil ved lukking av '%-.64s' (Feilkode: %d)"
        pol "B³?d podczas zamykania '%-.64s' (Kod b³êdu: %d)"
        por "Erro ao fechar '%-.64s' (erro no. %d)"
        rum "Eroare inchizind '%-.64s' (errno: %d)"
        rus "ïÛÉÂËÁ ĞÒÉ ÚÁËÒÙÔÉÉ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Greška pri zatvaranju '%-.64s' (errno: %d)"
        slo "Chyba pri zatváraní '%-.64s' (chybovı kód: %d)"
        spa "Error en el cierre de '%-.64s' (Error: %d)"
        swe "Fick fel vid stängning av '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÚÁËÒÉÔÉ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_ERROR_ON_READ  
        cze "Chyba p-Bøi ètení souboru '%-.64s' (chybovı kód: %d)"
        dan "Fejl ved læsning af '%-.64s' (Fejlkode: %d)"
        nla "Fout bij het lezen van file '%-.64s' (Errcode: %d)"
        eng "Error reading file '%-.200s' (errno: %d)"
        jps "'%-.64s' ƒtƒ@ƒCƒ‹‚Ì“Ç‚İ‚İƒGƒ‰[ (errno: %d)",
        est "Viga faili '%-.64s' lugemisel (veakood: %d)"
        fre "Erreur en lecture du fichier '%-.64s' (Errcode: %d)"
        ger "Fehler beim Lesen der Datei '%-.64s' (Fehler: %d)"
        greek "Ğñüâëçìá êáôÜ ôçí áíÜãíùóç ôïõ áñ÷åßïõ '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Hiba a '%-.64s'file olvasasakor. (hibakod: %d)"
        ita "Errore durante la lettura del file '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Õ¥¡¥¤¥ë¤ÎÆÉ¤ß¹ş¤ß¥¨¥é¡¼ (errno: %d)"
        kor "'%-.64s'È­ÀÏ ÀĞ±â ¿¡·¯ (¿¡·¯¹øÈ£: %d)"
        nor "Feil ved lesing av '%-.64s' (Feilkode: %d)"
        norwegian-ny "Feil ved lesing av '%-.64s' (Feilkode: %d)"
        pol "B³?d podczas odczytu pliku '%-.64s' (Kod b³êdu: %d)"
        por "Erro ao ler arquivo '%-.64s' (erro no. %d)"
        rum "Eroare citind fisierul '%-.64s' (errno: %d)"
        rus "ïÛÉÂËÁ ŞÔÅÎÉÑ ÆÁÊÌÁ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Greška pri èitanju file-a '%-.64s' (errno: %d)"
        slo "Chyba pri èítaní súboru '%-.64s' (chybovı kód: %d)"
        spa "Error leyendo el fichero '%-.64s' (Error: %d)"
        swe "Fick fel vid läsning av '%-.64s' (Felkod %d)"
        ukr "îÅ ÍÏÖÕ ĞÒÏŞÉÔÁÔÉ ÆÁÊÌ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_ERROR_ON_RENAME  
        cze "Chyba p-Bøi pøejmenování '%-.64s' na '%-.64s' (chybovı kód: %d)"
        dan "Fejl ved omdøbning af '%-.64s' til '%-.64s' (Fejlkode: %d)"
        nla "Fout bij het hernoemen van '%-.64s' naar '%-.64s' (Errcode: %d)"
        eng "Error on rename of '%-.64s' to '%-.64s' (errno: %d)"
        jps "'%-.64s' ‚ğ '%-.64s' ‚É rename ‚Å‚«‚Ü‚¹‚ñ (errno: %d)",
        est "Viga faili '%-.64s' ümbernimetamisel '%-.64s'-ks (veakood: %d)"
        fre "Erreur en renommant '%-.64s' en '%-.64s' (Errcode: %d)"
        ger "Fehler beim Umbenennen von '%-.64s' in '%-.64s' (Fehler: %d)"
        greek "Ğñüâëçìá êáôÜ ôçí ìåôïíïìáóßá ôïõ áñ÷åßïõ '%-.64s' to '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Hiba a '%-.64s' file atnevezesekor. (hibakod: %d)"
        ita "Errore durante la rinominazione da '%-.64s' a '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¤ò '%-.64s' ¤Ë rename ¤Ç¤­¤Ş¤»¤ó (errno: %d)"
        kor "'%-.64s'¸¦ '%-.64s'·Î ÀÌ¸§ º¯°æÁß ¿¡·¯ (¿¡·¯¹øÈ£: %d)"
        nor "Feil ved omdøping av '%-.64s' til '%-.64s' (Feilkode: %d)"
        norwegian-ny "Feil ved omdøyping av '%-.64s' til '%-.64s' (Feilkode: %d)"
        pol "B³?d podczas zmieniania nazwy '%-.64s' na '%-.64s' (Kod b³êdu: %d)"
        por "Erro ao renomear '%-.64s' para '%-.64s' (erro no. %d)"
        rum "Eroare incercind sa renumesc '%-.64s' in '%-.64s' (errno: %d)"
        rus "ïÛÉÂËÁ ĞÒÉ ĞÅÒÅÉÍÅÎÏ×ÁÎÉÉ '%-.64s' × '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Greška pri promeni imena '%-.64s' na '%-.64s' (errno: %d)"
        slo "Chyba pri premenovávaní '%-.64s' na '%-.64s' (chybovı kód: %d)"
        spa "Error en el renombrado de '%-.64s' a '%-.64s' (Error: %d)"
        swe "Kan inte byta namn från '%-.64s' till '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ĞÅÒÅÊÍÅÎÕ×ÁÔÉ '%-.64s' Õ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_ERROR_ON_WRITE  
        cze "Chyba p-Bøi zápisu do souboru '%-.64s' (chybovı kód: %d)"
        dan "Fejl ved skriving av filen '%-.64s' (Fejlkode: %d)"
        nla "Fout bij het wegschrijven van file '%-.64s' (Errcode: %d)"
        eng "Error writing file '%-.200s' (errno: %d)"
        jps "'%-.64s' ƒtƒ@ƒCƒ‹‚ğ‘‚­–‚ª‚Å‚«‚Ü‚¹‚ñ (errno: %d)",
        est "Viga faili '%-.64s' kirjutamisel (veakood: %d)"
        fre "Erreur d'écriture du fichier '%-.64s' (Errcode: %d)"
        ger "Fehler beim Speichern der Datei '%-.64s' (Fehler: %d)"
        greek "Ğñüâëçìá êáôÜ ôçí áğïèŞêåõóç ôïõ áñ÷åßïõ '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Hiba a '%-.64s' file irasakor. (hibakod: %d)"
        ita "Errore durante la scrittura del file '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Õ¥¡¥¤¥ë¤ò½ñ¤¯»ö¤¬¤Ç¤­¤Ş¤»¤ó (errno: %d)"
        kor "'%-.64s'È­ÀÏ ±â·Ï Áß ¿¡·¯ (¿¡·¯¹øÈ£: %d)"
        nor "Feil ved skriving av fila '%-.64s' (Feilkode: %d)"
        norwegian-ny "Feil ved skriving av fila '%-.64s' (Feilkode: %d)"
        pol "B³?d podczas zapisywania pliku '%-.64s' (Kod b³êdu: %d)"
        por "Erro ao gravar arquivo '%-.64s' (erro no. %d)"
        rum "Eroare scriind fisierul '%-.64s' (errno: %d)"
        rus "ïÛÉÂËÁ ÚÁĞÉÓÉ × ÆÁÊÌ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Greška pri upisu '%-.64s' (errno: %d)"
        slo "Chyba pri zápise do súboru '%-.64s' (chybovı kód: %d)"
        spa "Error escribiendo el archivo '%-.64s' (Error: %d)"
        swe "Fick fel vid skrivning till '%-.64s' (Felkod %d)"
        ukr "îÅ ÍÏÖÕ ÚÁĞÉÓÁÔÉ ÆÁÊÌ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_FILE_USED  
        cze "'%-.64s' je zam-Bèen proti zmìnám"
        dan "'%-.64s' er låst mod opdateringer"
        nla "'%-.64s' is geblokeerd tegen veranderingen"
        eng "'%-.64s' is locked against change"
        jps "'%-.64s' ‚ÍƒƒbƒN‚³‚ê‚Ä‚¢‚Ü‚·",
        est "'%-.64s' on lukustatud muudatuste vastu"
        fre "'%-.64s' est verrouillé contre les modifications"
        ger "'%-.64s' ist für Änderungen gesperrt"
        greek "'%-.64s' äåí åğéôñİğïíôáé áëëáãİò"
        hun "'%-.64s' a valtoztatas ellen zarolva"
        ita "'%-.64s' e` soggetto a lock contro i cambiamenti"
        jpn "'%-.64s' ¤Ï¥í¥Ã¥¯¤µ¤ì¤Æ¤¤¤Ş¤¹"
        kor "'%-.64s'°¡ º¯°æÇÒ ¼ö ¾øµµ·Ï Àá°ÜÀÖÀ¾´Ï´Ù."
        nor "'%-.64s' er låst mot oppdateringer"
        norwegian-ny "'%-.64s' er låst mot oppdateringar"
        pol "'%-.64s' jest zablokowany na wypadek zmian"
